"Date","Chrome","IE","Firefox","Safari","Opera","Edge Legacy","Edge","Yandex Browser","360 Safe Browser","Maxthon","Sogou Explorer","Chromium","UC Browser","Coc Coc","Mozilla","QQ Browser","Sony PS3","Android","AOL","SeaMonkey","Pale Moon","RockMelt","Phantom","Iron","TheWorld","Other"
2009-01,1.38,65.41,27.03,2.57,2.92,0,0,0,0,0,0,0,0,0,0.15,0,0.08,0,0.27,0.04,0,0,0,0,0,0.16
2009-02,1.52,64.43,27.85,2.59,2.95,0,0,0,0,0,0,0,0,0,0.15,0,0.07,0,0.26,0.04,0,0,0,0,0,0.15
2009-03,1.73,62.52,29.4,2.73,2.94,0,0,0,0,0,0,0,0,0,0.16,0,0.08,0,0.25,0.03,0,0,0,0,0,0.15
2009-04,2.07,61.88,29.67,2.75,2.96,0,0,0,0,0,0,0,0,0,0.17,0,0.1,0,0.24,0.03,0,0,0,0,0,0.14
2009-05,2.42,62.09,28.75,2.65,3.23,0,0,0,0,0,0,0,0,0,0.4,0,0.09,0,0.21,0.03,0,0,0,0,0,0.14
2009-06,2.82,59.49,30.33,2.93,3.36,0,0,0,0,0,0,0,0,0,0.55,0,0.11,0,0.21,0.03,0,0,0,0,0,0.17
2009-07,3.01,60.11,30.5,3.02,2.64,0,0,0,0,0,0,0,0,0,0.2,0,0.14,0,0.2,0.03,0,0,0,0,0,0.15
2009-08,3.38,58.69,31.28,3.25,2.67,0,0,0,0,0,0,0,0,0,0.24,0,0.15,0,0.19,0.03,0,0,0,0,0,0.11
2009-09,3.69,58.37,31.34,3.28,2.62,0,0,0,0,0,0,0,0,0,0.26,0,0.12,0,0.18,0.03,0,0,0,0,0,0.1
2009-10,4.17,57.96,31.82,3.47,1.88,0,0,0,0,0,0,0,0,0,0.28,0,0.13,0,0.17,0.03,0,0,0,0,0,0.09
2009-11,4.66,56.57,32.21,3.67,2.02,0,0,0,0,0,0,0,0,0,0.44,0,0.14,0,0.16,0.03,0,0,0,0,0,0.1
2009-12,5.45,55.72,31.97,3.48,2.06,0,0,0,0,0.28,0,0,0,0,0.6,0,0.15,0,0.14,0.03,0,0,0,0,0,0.11
2010-01,6.04,55.25,31.64,3.76,2,0,0,0,0,0.38,0,0,0,0,0.48,0,0.15,0,0.14,0.03,0,0,0,0,0,0.13
2010-02,6.72,54.5,31.82,4.08,1.97,0,0,0,0,0.3,0,0,0,0,0.16,0,0.13,0,0.14,0.03,0,0,0,0,0,0.14
2010-03,7.29,54.44,31.27,4.16,1.97,0,0,0,0,0.28,0,0,0,0,0.16,0,0.13,0,0.13,0.03,0,0,0,0,0,0.13
2010-04,8.06,53.26,31.74,4.23,1.82,0,0,0,0,0.26,0,0,0,0,0.16,0,0.14,0,0.12,0.03,0,0,0,0,0,0.17
2010-05,8.61,52.77,31.64,4.14,1.96,0,0,0,0,0.24,0,0,0,0,0.15,0,0.14,0,0.11,0.03,0,0,0,0,0,0.2
2010-06,9.24,52.86,31.15,4.07,1.91,0,0,0,0,0.22,0,0,0,0,0.14,0,0.15,0,0.11,0.03,0,0,0,0,0,0.12
2010-07,9.88,52.68,30.69,4.09,1.91,0,0,0,0,0.2,0,0,0,0,0.12,0,0.15,0,0.11,0.03,0,0,0,0,0,0.13
2010-08,10.76,51.34,31.09,4.23,1.88,0,0,0,0,0.19,0,0,0,0,0.11,0,0.15,0,0.1,0.03,0,0,0,0,0,0.12
2010-09,11.54,49.87,31.5,4.42,2.03,0,0,0,0,0.18,0,0,0,0,0.1,0,0.14,0,0.08,0.03,0,0,0,0,0,0.11
2010-10,12.39,49.21,31.24,4.56,2,0,0,0,0,0.17,0,0,0,0,0.1,0,0.14,0,0.07,0.03,0,0,0,0,0,0.1
2010-11,13.35,48.16,31.17,4.7,2.01,0,0,0,0,0.18,0,0,0,0,0.09,0,0.13,0,0.06,0.03,0,0,0,0,0,0.1
2010-12,14.85,46.94,30.76,4.79,2.07,0,0,0,0,0.17,0,0,0,0,0.09,0,0.15,0,0.06,0.03,0,0,0,0,0,0.1
2011-01,15.68,46,30.68,5.09,2,0,0,0,0,0.15,0,0,0,0,0.08,0,0.15,0.01,0.06,0.03,0,0,0,0,0,0.09
2011-02,16.54,45.44,30.37,5.08,2,0,0,0,0,0.16,0,0,0,0,0.08,0,0.14,0.01,0.05,0.03,0,0,0,0,0,0.08
2011-03,17.37,45.11,29.98,5.02,1.97,0,0,0,0,0.17,0,0,0,0,0.07,0,0.13,0.02,0.05,0.03,0,0,0,0,0,0.08
2011-04,18.29,44.52,29.67,5.04,1.91,0,0,0,0,0.17,0,0.01,0,0,0.06,0,0.14,0.02,0.04,0.02,0,0.01,0,0,0,0.08
2011-05,19.36,43.87,29.29,5.01,1.84,0,0,0,0,0.15,0,0.05,0,0,0.05,0,0.15,0.03,0.02,0.02,0,0.04,0,0.02,0,0.09
2011-06,20.65,43.58,28.34,5.07,1.74,0,0,0,0,0.15,0,0.05,0,0,0.04,0,0.14,0.04,0.02,0.02,0,0.03,0,0.02,0,0.09
2011-07,22.14,42.45,27.95,5.17,1.66,0,0,0,0,0.16,0,0.05,0,0,0.04,0,0.15,0.06,0.02,0.02,0,0.03,0,0.02,0,0.09
2011-08,23.16,41.89,27.49,5.19,1.67,0,0,0,0,0.13,0,0.05,0,0,0.03,0,0.15,0.07,0.01,0.02,0,0.03,0,0.02,0,0.08
2011-09,23.61,41.66,26.79,5.6,1.72,0,0,0,0,0.14,0,0.05,0,0,0.03,0,0.15,0.07,0.01,0.02,0,0.03,0,0.02,0,0.08
2011-10,25,40.18,26.39,5.93,1.81,0,0,0,0,0.14,0,0.06,0,0,0.03,0,0.15,0.13,0.01,0.03,0,0.03,0,0.02,0,0.08
2011-11,25.69,40.63,25.23,5.92,1.82,0,0,0,0,0.13,0,0.06,0,0,0.03,0,0.14,0.15,0.01,0.03,0,0.03,0,0.02,0.02,0.09
2011-12,27.27,38.65,25.27,6.08,1.98,0,0,0,0,0.1,0,0.07,0,0,0.02,0,0.15,0.19,0.01,0.03,0,0.03,0,0.02,0.02,0.11
2012-01,28.4,37.45,24.78,6.62,1.95,0,0,0,0,0.09,0,0.07,0,0,0.02,0,0.14,0.24,0.01,0.03,0,0.03,0,0.02,0.02,0.13
2012-02,29.84,35.75,24.88,6.77,2.02,0,0,0,0,0.09,0,0.07,0,0,0.02,0,0.04,0.25,0.01,0.03,0,0.03,0,0.02,0.02,0.13
2012-03,30.87,34.81,24.98,6.72,1.78,0,0,0,0,0.1,0,0.07,0,0,0.02,0,0.06,0.27,0.01,0.04,0,0.04,0,0.03,0.02,0.17
2012-04,31.23,34.07,24.87,7.13,1.72,0,0,0,0,0.11,0,0.07,0,0,0.02,0.01,0.12,0.29,0.01,0.04,0,0.05,0,0.03,0.02,0.21
2012-05,32.43,32.12,25.55,7.09,1.77,0,0,0,0.02,0.12,0,0.07,0,0,0.02,0.02,0.12,0.31,0,0.03,0,0.06,0,0.03,0.02,0.21
2012-06,32.76,32.31,24.56,7,1.77,0,0,0,0.32,0.12,0,0.07,0,0,0.02,0.02,0.13,0.34,0,0.03,0.03,0.06,0,0.03,0.02,0.36
2012-07,33.81,32.04,23.73,7.12,1.72,0,0,0,0.43,0.12,0.01,0.08,0,0,0.01,0.02,0.13,0.36,0,0.02,0.03,0.06,0,0.02,0.02,0.24
2012-08,34.68,34,23.65,4.87,1.65,0,0,0,0.42,0.13,0.12,0.08,0,0,0.01,0.03,0,0,0,0.02,0.03,0.07,0,0.02,0.02,0.21
2012-09,35.35,33.9,23.21,5.09,1.64,0,0,0,0.07,0.14,0.13,0.09,0,0,0.01,0.03,0,0,0,0.02,0.03,0.06,0,0.02,0.02,0.19
2012-10,35.93,33.29,23.15,5.19,1.65,0,0,0.01,0.07,0.14,0.13,0.08,0,0,0.01,0.03,0,0,0,0.02,0.03,0.06,0.01,0.02,0.02,0.17
2012-11,36.97,32.46,23.24,5.1,1.41,0,0,0.01,0.08,0.15,0.13,0.09,0,0,0.01,0.03,0,0,0,0.02,0.03,0.06,0.01,0.01,0.02,0.17
2012-12,37.82,32.14,22.84,4.99,1.28,0,0,0.05,0.18,0.16,0.14,0.08,0,0,0.01,0.03,0,0,0,0.02,0.04,0.05,0.01,0.01,0.02,0.12
2013-01,38.08,32.25,22.47,5.12,1.22,0,0,0.13,0.1,0.16,0.14,0.06,0,0,0.01,0.02,0,0,0,0.02,0.04,0.05,0.01,0.01,0.02,0.08
2013-02,38.83,31.47,22.5,5.1,1.24,0,0,0.16,0.1,0.16,0.14,0.05,0,0,0.01,0.03,0,0,0,0.02,0.04,0.05,0.01,0.01,0.02,0.08
2013-03,39.89,30.95,22.03,4.93,1.19,0,0,0.22,0.13,0.17,0.17,0.06,0,0,0.01,0.03,0,0,0,0.02,0.04,0.04,0.01,0.01,0.02,0.08
2013-04,40.88,31.27,21.09,4.67,1.02,0,0,0.24,0.14,0.17,0.16,0.08,0,0,0.01,0.03,0,0,0,0.02,0.04,0.04,0.01,0.01,0.02,0.08
2013-05,43.28,29.21,20.8,4.57,1.01,0,0,0.27,0.15,0.18,0.17,0.08,0,0,0.01,0.03,0,0,0,0.02,0.04,0.03,0.02,0.02,0.02,0.08
2013-06,44.81,26.93,21.17,4.75,1.04,0,0,0.33,0.19,0.2,0.19,0.08,0,0,0.02,0.04,0,0,0,0.02,0.04,0.03,0.03,0.02,0.02,0.09
2013-07,45.4,26.05,21.31,4.8,1.11,0,0,0.32,0.19,0.2,0.19,0.08,0,0,0.01,0.05,0,0,0,0.02,0.04,0.03,0.02,0.02,0.02,0.15
2013-08,45.03,27.13,20.42,4.84,1.17,0,0,0.34,0.23,0.21,0.2,0.08,0,0,0.01,0.06,0,0,0,0.02,0.04,0.02,0.01,0.02,0.02,0.16
2013-09,42.84,30.25,19.42,4.91,1.17,0,0,0.35,0.26,0.2,0.17,0.09,0,0,0.01,0.05,0,0,0,0.02,0.04,0.02,0.01,0.02,0.02,0.16
2013-10,42.45,30.67,19.16,4.96,1.17,0,0,0.33,0.43,0.21,0.17,0.08,0,0,0.01,0.06,0,0,0,0.02,0.04,0.01,0.02,0.02,0.03,0.17
2013-11,44.09,29.03,19.27,4.64,1.19,0,0,0.34,0.59,0.23,0.16,0.08,0,0,0.02,0.07,0,0,0,0.02,0.04,0.01,0.01,0.02,0.03,0.17
2013-12,46.63,24.91,20.3,4.8,1.33,0,0,0.37,0.74,0.25,0.18,0.08,0,0,0.03,0.08,0,0,0,0.02,0.02,0.01,0.01,0.02,0.04,0.17
2014-01,46.6,24.65,20.39,5.09,1.32,0,0,0.4,0.64,0.25,0.2,0.08,0,0,0.03,0.09,0,0,0,0.02,0.02,0.01,0.01,0.02,0.03,0.16
2014-02,46.69,24.39,20.78,5,1.38,0,0,0.37,0.4,0.27,0.25,0.08,0,0,0.02,0.1,0,0,0,0.02,0.02,0.01,0.02,0.02,0.03,0.15
2014-03,46.49,24.44,20.28,5.12,1.42,0,0,0.35,0.91,0.28,0.18,0.09,0,0,0.03,0.1,0,0,0,0.02,0.02,0.01,0.02,0.02,0.04,0.17
2014-04,48.08,23.19,20.13,5.09,1.43,0,0,0.4,0.74,0.25,0.16,0.11,0,0,0.03,0.09,0,0,0,0.02,0.02,0.01,0.02,0.03,0.03,0.17
2014-05,48.63,22.6,20.33,5.04,1.4,0,0,0.31,0.74,0.24,0.15,0.13,0,0,0.03,0.09,0,0,0,0.02,0.03,0.01,0.02,0.03,0.03,0.18
2014-06,48.72,22.97,19.63,4.94,1.43,0,0,0.32,1,0.26,0.16,0.11,0,0.06,0.03,0.11,0,0,0,0.02,0.03,0,0.02,0.02,0.04,0.13
2014-07,48.69,23.52,19.25,4.89,1.45,0,0,0.31,0.86,0.25,0.18,0.12,0,0.06,0.03,0.12,0,0,0,0.02,0.03,0,0.03,0.02,0.04,0.12
2014-08,49.88,22.41,19.29,4.9,1.54,0,0,0.36,0.55,0.26,0.21,0.12,0,0.07,0.03,0.13,0,0,0,0.02,0.03,0,0.02,0.03,0.03,0.11
2014-09,49.18,22.62,19.25,5.15,1.46,0,0,0.31,0.9,0.29,0.23,0.1,0,0.07,0.03,0.14,0,0,0,0.02,0.03,0,0.02,0.02,0.04,0.13
2014-10,51.31,21.31,18.77,5.13,1.4,0,0,0.32,0.73,0.27,0.2,0.09,0,0.07,0.04,0.13,0,0,0,0.02,0.02,0,0.01,0.03,0.03,0.12
2014-11,51.81,21.65,18.46,4.95,1.51,0,0,0.37,0.18,0.24,0.22,0.1,0,0.09,0.05,0.12,0,0,0,0.02,0.02,0.01,0.01,0.05,0.01,0.12
2014-12,49.66,24.55,18.01,4.7,1.5,0,0,0.34,0.19,0.24,0.21,0.1,0,0.09,0.05,0.11,0,0,0,0.02,0.02,0,0.02,0.04,0.01,0.12
2015-01,51.72,21.16,18.7,4.94,1.67,0,0,0.36,0.32,0.26,0.23,0.12,0,0.09,0.05,0.13,0,0,0,0.02,0.03,0,0.02,0.02,0.02,0.13
2015-02,52.27,20.75,18.22,4.94,1.72,0,0,0.38,0.51,0.28,0.24,0.13,0,0.12,0.04,0.15,0,0,0,0.02,0.03,0,0.02,0.02,0.02,0.13
2015-03,52.59,19.73,18.6,5.43,1.74,0,0,0.38,0.37,0.27,0.25,0.13,0,0.1,0.04,0.15,0,0,0,0.02,0.03,0,0.03,0.02,0.02,0.12
2015-04,52.96,19.85,18.27,5.23,1.73,0,0,0.38,0.42,0.27,0.25,0.14,0,0.11,0.04,0.14,0,0,0,0.02,0.03,0,0.02,0.01,0.02,0.11
2015-05,52.32,19.9,17.87,6.31,1.73,0,0,0.38,0.37,0.25,0.21,0.13,0,0.11,0.04,0.14,0,0,0,0.02,0.03,0,0.02,0.01,0.02,0.12
2015-06,52.82,20.15,17.59,5.94,1.71,0,0,0.38,0.25,0.26,0.25,0.13,0,0.1,0.04,0.14,0,0,0,0.03,0.03,0,0.03,0.02,0.01,0.13
2015-07,55.39,18.86,17.24,4.7,1.91,0.05,0,0.44,0.15,0.27,0.28,0.15,0,0.11,0.04,0.17,0,0,0,0.03,0.03,0,0.03,0.01,0.01,0.11
